Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    (3) objects_definitions -> .

    SCENE           reduce using rule 3 (objects_definitions -> .)
    DEF             reduce using rule 3 (objects_definitions -> .)

    program                        shift and go to state 1
    objects_definitions            shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> objects_definitions . scene
    (2) objects_definitions -> objects_definitions . object_definition
    (40) scene -> . SCENE ( INTEGER , INTEGER ) { declarations object_body_rest }
    (4) object_definition -> . DEF ID { object_body }

    SCENE           shift and go to state 4
    DEF             shift and go to state 6

    scene                          shift and go to state 3
    object_definition              shift and go to state 5

state 3

    (1) program -> objects_definitions scene .

    $end            reduce using rule 1 (program -> objects_definitions scene .)


state 4

    (40) scene -> SCENE . ( INTEGER , INTEGER ) { declarations object_body_rest }

    (               shift and go to state 7


state 5

    (2) objects_definitions -> objects_definitions object_definition .

    SCENE           reduce using rule 2 (objects_definitions -> objects_definitions object_definition .)
    DEF             reduce using rule 2 (objects_definitions -> objects_definitions object_definition .)


state 6

    (4) object_definition -> DEF . ID { object_body }

    ID              shift and go to state 8


state 7

    (40) scene -> SCENE ( . INTEGER , INTEGER ) { declarations object_body_rest }

    INTEGER         shift and go to state 9


state 8

    (4) object_definition -> DEF ID . { object_body }

    {               shift and go to state 10


state 9

    (40) scene -> SCENE ( INTEGER . , INTEGER ) { declarations object_body_rest }

    ,               shift and go to state 11


state 10

    (4) object_definition -> DEF ID { . object_body }
    (5) object_body -> . default_color_definition ; object_body_rest
    (6) default_color_definition -> . DEFAULT_COLOR ( FLOAT , FLOAT , FLOAT )

    DEFAULT_COLOR   shift and go to state 13

    default_color_definition       shift and go to state 12
    object_body                    shift and go to state 14

state 11

    (40) scene -> SCENE ( INTEGER , . INTEGER ) { declarations object_body_rest }

    INTEGER         shift and go to state 15


state 12

    (5) object_body -> default_color_definition . ; object_body_rest

    ;               shift and go to state 16


state 13

    (6) default_color_definition -> DEFAULT_COLOR . ( FLOAT , FLOAT , FLOAT )

    (               shift and go to state 17


state 14

    (4) object_definition -> DEF ID { object_body . }

    }               shift and go to state 18


state 15

    (40) scene -> SCENE ( INTEGER , INTEGER . ) { declarations object_body_rest }

    )               shift and go to state 19


state 16

    (5) object_body -> default_color_definition ; . object_body_rest
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER )
    (35) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )
    (36) circle -> . CIRCLE ( INTEGER , INTEGER , INTEGER )
    (37) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER )
    (38) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )

    ID              shift and go to state 24
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    primitive                      shift and go to state 20
    oval                           shift and go to state 23
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 26
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    rectangle                      shift and go to state 32

state 17

    (6) default_color_definition -> DEFAULT_COLOR ( . FLOAT , FLOAT , FLOAT )

    FLOAT           shift and go to state 33


state 18

    (4) object_definition -> DEF ID { object_body } .

    SCENE           reduce using rule 4 (object_definition -> DEF ID { object_body } .)
    DEF             reduce using rule 4 (object_definition -> DEF ID { object_body } .)


state 19

    (40) scene -> SCENE ( INTEGER , INTEGER ) . { declarations object_body_rest }

    {               shift and go to state 34


state 20

    (29) shape -> primitive .

    ;               reduce using rule 29 (shape -> primitive .)


state 21

    (36) circle -> CIRCLE . ( INTEGER , INTEGER , INTEGER )

    (               shift and go to state 35


state 22

    (37) oval -> OVAL . ( INTEGER , INTEGER , INTEGER , INTEGER )
    (38) oval -> OVAL . ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )

    (               shift and go to state 36


state 23

    (33) primitive -> oval .

    ;               reduce using rule 33 (primitive -> oval .)


state 24

    (39) usage -> ID .

    ;               reduce using rule 39 (usage -> ID .)


state 25

    (14) object_body_rest -> shape_without_transformations . blocks object_body_rest
    (15) object_body_rest -> shape_without_transformations . blocks
    (10) blocks -> . blocks block
    (11) blocks -> .

    ID              reduce using rule 11 (blocks -> .)
    IF              reduce using rule 11 (blocks -> .)
    WHILE           reduce using rule 11 (blocks -> .)
    RECTANGLE       reduce using rule 11 (blocks -> .)
    CIRCLE          reduce using rule 11 (blocks -> .)
    OVAL            reduce using rule 11 (blocks -> .)
    }               reduce using rule 11 (blocks -> .)

    blocks                         shift and go to state 37

state 26

    (5) object_body -> default_color_definition ; object_body_rest .

    }               reduce using rule 5 (object_body -> default_color_definition ; object_body_rest .)


state 27

    (16) shape_with_transformations -> shape . ; transformation_nodes
    (17) shape_without_transformations -> shape . ;

    ;               shift and go to state 38


state 28

    (12) object_body_rest -> shape_with_transformations . blocks object_body_rest
    (13) object_body_rest -> shape_with_transformations . blocks
    (10) blocks -> . blocks block
    (11) blocks -> .

    ID              reduce using rule 11 (blocks -> .)
    IF              reduce using rule 11 (blocks -> .)
    WHILE           reduce using rule 11 (blocks -> .)
    RECTANGLE       reduce using rule 11 (blocks -> .)
    CIRCLE          reduce using rule 11 (blocks -> .)
    OVAL            reduce using rule 11 (blocks -> .)
    }               reduce using rule 11 (blocks -> .)

    blocks                         shift and go to state 39

state 29

    (34) rectangle -> RECTANGLE . ( INTEGER , INTEGER , INTEGER , INTEGER )
    (35) rectangle -> RECTANGLE . ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )

    (               shift and go to state 40


state 30

    (30) shape -> usage .

    ;               reduce using rule 30 (shape -> usage .)


state 31

    (32) primitive -> circle .

    ;               reduce using rule 32 (primitive -> circle .)


state 32

    (31) primitive -> rectangle .

    ;               reduce using rule 31 (primitive -> rectangle .)


state 33

    (6) default_color_definition -> DEFAULT_COLOR ( FLOAT . , FLOAT , FLOAT )

    ,               shift and go to state 41


state 34

    (40) scene -> SCENE ( INTEGER , INTEGER ) { . declarations object_body_rest }
    (41) declarations -> . declaration ; declarations
    (42) declarations -> .
    (47) declaration -> . type declarators
    (43) type -> . int_type
    (44) type -> . float_type
    (45) int_type -> . INT_TYPE
    (46) float_type -> . FLOAT_TYPE

    ID              reduce using rule 42 (declarations -> .)
    RECTANGLE       reduce using rule 42 (declarations -> .)
    CIRCLE          reduce using rule 42 (declarations -> .)
    OVAL            reduce using rule 42 (declarations -> .)
    INT_TYPE        shift and go to state 44
    FLOAT_TYPE      shift and go to state 42

    float_type                     shift and go to state 45
    declarations                   shift and go to state 46
    int_type                       shift and go to state 47
    declaration                    shift and go to state 48
    type                           shift and go to state 43

state 35

    (36) circle -> CIRCLE ( . INTEGER , INTEGER , INTEGER )

    INTEGER         shift and go to state 49


state 36

    (37) oval -> OVAL ( . INTEGER , INTEGER , INTEGER , INTEGER )
    (38) oval -> OVAL ( . INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )

    INTEGER         shift and go to state 50


state 37

    (14) object_body_rest -> shape_without_transformations blocks . object_body_rest
    (15) object_body_rest -> shape_without_transformations blocks .
    (10) blocks -> blocks . block
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (7) block -> . assigment ;
    (8) block -> . if_expr
    (9) block -> . while_expr
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (53) assigment -> . ID = expression
    (75) if_expr -> . IF ( expression ) { object_body_rest }
    (76) if_expr -> . IF ( expression ) { object_body_rest } ELSE { object_body_rest }
    (77) while_expr -> . WHILE ( expression ) { object_body_rest }
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER )
    (35) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )
    (36) circle -> . CIRCLE ( INTEGER , INTEGER , INTEGER )
    (37) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER )
    (38) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )

    }               reduce using rule 15 (object_body_rest -> shape_without_transformations blocks .)
    ID              shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 52
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    if_expr                        shift and go to state 57
    assigment                      shift and go to state 53
    while_expr                     shift and go to state 54
    primitive                      shift and go to state 20
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 51
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    rectangle                      shift and go to state 32
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    oval                           shift and go to state 23
    block                          shift and go to state 58

state 38

    (16) shape_with_transformations -> shape ; . transformation_nodes
    (17) shape_without_transformations -> shape ; .
    (18) transformation_nodes -> . transformation_node ; transformation_nodes
    (19) transformation_nodes -> . transformation_node ;
    (20) transformation_node -> . rotate_node
    (21) transformation_node -> . translation_node
    (22) transformation_node -> . scale_node
    (23) transformation_node -> . color_node
    (24) rotate_node -> . ROTATE ( FLOAT )
    (25) translation_node -> . TRANSLATE ( INTEGER , INTEGER )
    (27) scale_node -> . SCALE ( FLOAT )
    (28) scale_node -> . SCALE ( FLOAT , FLOAT )
    (26) color_node -> . COLOR ( FLOAT , FLOAT , FLOAT )

    ID              reduce using rule 17 (shape_without_transformations -> shape ; .)
    IF              reduce using rule 17 (shape_without_transformations -> shape ; .)
    WHILE           reduce using rule 17 (shape_without_transformations -> shape ; .)
    RECTANGLE       reduce using rule 17 (shape_without_transformations -> shape ; .)
    CIRCLE          reduce using rule 17 (shape_without_transformations -> shape ; .)
    OVAL            reduce using rule 17 (shape_without_transformations -> shape ; .)
    }               reduce using rule 17 (shape_without_transformations -> shape ; .)
    ROTATE          shift and go to state 59
    TRANSLATE       shift and go to state 67
    SCALE           shift and go to state 64
    COLOR           shift and go to state 63

    scale_node                     shift and go to state 60
    transformation_nodes           shift and go to state 61
    translation_node               shift and go to state 62
    color_node                     shift and go to state 65
    transformation_node            shift and go to state 66
    rotate_node                    shift and go to state 68

state 39

    (12) object_body_rest -> shape_with_transformations blocks . object_body_rest
    (13) object_body_rest -> shape_with_transformations blocks .
    (10) blocks -> blocks . block
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (7) block -> . assigment ;
    (8) block -> . if_expr
    (9) block -> . while_expr
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (53) assigment -> . ID = expression
    (75) if_expr -> . IF ( expression ) { object_body_rest }
    (76) if_expr -> . IF ( expression ) { object_body_rest } ELSE { object_body_rest }
    (77) while_expr -> . WHILE ( expression ) { object_body_rest }
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER )
    (35) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )
    (36) circle -> . CIRCLE ( INTEGER , INTEGER , INTEGER )
    (37) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER )
    (38) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )

    }               reduce using rule 13 (object_body_rest -> shape_with_transformations blocks .)
    ID              shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 52
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    if_expr                        shift and go to state 57
    assigment                      shift and go to state 53
    while_expr                     shift and go to state 54
    primitive                      shift and go to state 20
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 69
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    rectangle                      shift and go to state 32
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    oval                           shift and go to state 23
    block                          shift and go to state 58

state 40

    (34) rectangle -> RECTANGLE ( . INTEGER , INTEGER , INTEGER , INTEGER )
    (35) rectangle -> RECTANGLE ( . INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )

    INTEGER         shift and go to state 70


state 41

    (6) default_color_definition -> DEFAULT_COLOR ( FLOAT , . FLOAT , FLOAT )

    FLOAT           shift and go to state 71


state 42

    (46) float_type -> FLOAT_TYPE .

    ID              reduce using rule 46 (float_type -> FLOAT_TYPE .)


state 43

    (47) declaration -> type . declarators
    (48) declarators -> . declarator , declarators
    (49) declarators -> . declarator
    (50) declarator -> . declarator_of_id
    (51) declarator -> . assigment
    (52) declarator_of_id -> . ID
    (53) assigment -> . ID = expression

    ID              shift and go to state 76

    assigment                      shift and go to state 72
    declarators                    shift and go to state 73
    declarator_of_id               shift and go to state 74
    declarator                     shift and go to state 75

state 44

    (45) int_type -> INT_TYPE .

    ID              reduce using rule 45 (int_type -> INT_TYPE .)


state 45

    (44) type -> float_type .

    ID              reduce using rule 44 (type -> float_type .)


state 46

    (40) scene -> SCENE ( INTEGER , INTEGER ) { declarations . object_body_rest }
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER )
    (35) rectangle -> . RECTANGLE ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )
    (36) circle -> . CIRCLE ( INTEGER , INTEGER , INTEGER )
    (37) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER )
    (38) oval -> . OVAL ( INTEGER , INTEGER , INTEGER , INTEGER , INTEGER )

    ID              shift and go to state 24
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    primitive                      shift and go to state 20
    oval                           shift and go to state 23
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 77
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    rectangle                      shift and go to state 32

state 47

    (43) type -> int_type .

    ID              reduce using rule 43 (type -> int_type .)


state 48

    (41) declarations -> declaration . ; declarations

    ;               shift and go to state 78


state 49

    (36) circle -> CIRCLE ( INTEGER . , INTEGER , INTEGER )

    ,               shift and go to state 79


state 50

    (37) oval -> OVAL ( INTEGER . , INTEGER , INTEGER , INTEGER )
    (38) oval -> OVAL ( INTEGER . , INTEGER , INTEGER , INTEGER , INTEGER )

    ,               shift and go to state 80


state 51

    (14) object_body_rest -> shape_without_transformations blocks object_body_rest .

    }               reduce using rule 14 (object_body_rest -> shape_without_transformations blocks object_body_rest .)


state 52

    (77) while_expr -> WHILE . ( expression ) { object_body_rest }

    (               shift and go to state 81


state 53

    (7) block -> assigment . ;

    ;               shift and go to state 82


state 54

    (9) block -> while_expr .

    ID              reduce using rule 9 (block -> while_expr .)
    IF              reduce using rule 9 (block -> while_expr .)
    WHILE           reduce using rule 9 (block -> while_expr .)
    RECTANGLE       reduce using rule 9 (block -> while_expr .)
    CIRCLE          reduce using rule 9 (block -> while_expr .)
    OVAL            reduce using rule 9 (block -> while_expr .)
    }               reduce using rule 9 (block -> while_expr .)


state 55

    (53) assigment -> ID . = expression
    (39) usage -> ID .

    =               shift and go to state 83
    ;               reduce using rule 39 (usage -> ID .)


state 56

    (75) if_expr -> IF . ( expression ) { object_body_rest }
    (76) if_expr -> IF . ( expression ) { object_body_rest } ELSE { object_body_rest }

    (               shift and go to state 84


state 57

    (8) block -> if_expr .

    ID              reduce using rule 8 (block -> if_expr .)
    IF              reduce using rule 8 (block -> if_expr .)
    WHILE           reduce using rule 8 (block -> if_expr .)
    RECTANGLE       reduce using rule 8 (block -> if_expr .)
    CIRCLE          reduce using rule 8 (block -> if_expr .)
    OVAL            reduce using rule 8 (block -> if_expr .)
    }               reduce using rule 8 (block -> if_expr .)


state 58

    (10) blocks -> blocks block .

    ID              reduce using rule 10 (blocks -> blocks block .)
    IF              reduce using rule 10 (blocks -> blocks block .)
    WHILE           reduce using rule 10 (blocks -> blocks block .)
    RECTANGLE       reduce using rule 10 (blocks -> blocks block .)
    CIRCLE          reduce using rule 10 (blocks -> blocks block .)
    OVAL            reduce using rule 10 (blocks -> blocks block .)
    }               reduce using rule 10 (blocks -> blocks block .)


state 59

    (24) rotate_node -> ROTATE . ( FLOAT )

    (               shift and go to state 85


state 60

    (22) transformation_node -> scale_node .

    ;               reduce using rule 22 (transformation_node -> scale_node .)


state 61

    (16) shape_with_transformations -> shape ; transformation_nodes .

    ID              reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    IF              reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    WHILE           reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    RECTANGLE       reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    CIRCLE          reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    OVAL            reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    }               reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)


state 62

    (21) transformation_node -> translation_node .

    ;               reduce using rule 21 (transformation_node -> translation_node .)


state 63

    (26) color_node -> COLOR . ( FLOAT , FLOAT , FLOAT )

    (               shift and go to state 86


state 64

    (27) scale_node -> SCALE . ( FLOAT )
    (28) scale_node -> SCALE . ( FLOAT , FLOAT )

    (               shift and go to state 87


state 65

    (23) transformation_node -> color_node .

    ;               reduce using rule 23 (transformation_node -> color_node .)


state 66

    (18) transformation_nodes -> transformation_node . ; transformation_nodes
    (19) transformation_nodes -> transformation_node . ;

    ;               shift and go to state 88


state 67

    (25) translation_node -> TRANSLATE . ( INTEGER , INTEGER )

    (               shift and go to state 89


state 68

    (20) transformation_node -> rotate_node .

    ;               reduce using rule 20 (transformation_node -> rotate_node .)


state 69

    (12) object_body_rest -> shape_with_transformations blocks object_body_rest .

    }               reduce using rule 12 (object_body_rest -> shape_with_transformations blocks object_body_rest .)


state 70

    (34) rectangle -> RECTANGLE ( INTEGER . , INTEGER , INTEGER , INTEGER )
    (35) rectangle -> RECTANGLE ( INTEGER . , INTEGER , INTEGER , INTEGER , INTEGER )

    ,               shift and go to state 90


state 71

    (6) default_color_definition -> DEFAULT_COLOR ( FLOAT , FLOAT . , FLOAT )

    ,               shift and go to state 91


state 72

    (51) declarator -> assigment .

    ,               reduce using rule 51 (declarator -> assigment .)
    ;               reduce using rule 51 (declarator -> assigment .)


state 73

    (47) declaration -> type declarators .

    ;               reduce using rule 47 (declaration -> type declarators .)


state 74

    (50) declarator -> declarator_of_id .

    ,               reduce using rule 50 (declarator -> declarator_of_id .)
    ;               reduce using rule 50 (declarator -> declarator_of_id .)


state 75

    (48) declarators -> declarator . , declarators
    (49) declarators -> declarator .

    ,               shift and go to state 92
    ;               reduce using rule 49 (declarators -> declarator .)


state 76

    (52) declarator_of_id -> ID .
    (53) assigment -> ID . = expression

    ,               reduce using rule 52 (declarator_of_id -> ID .)
    ;               reduce using rule 52 (declarator_of_id -> ID .)
    =               shift and go to state 83


state 77

    (40) scene -> SCENE ( INTEGER , INTEGER ) { declarations object_body_rest . }

    }               shift and go to state 93


state 78

    (41) declarations -> declaration ; . declarations
    (41) declarations -> . declaration ; declarations
    (42) declarations -> .
    (47) declaration -> . type declarators
    (43) type -> . int_type
    (44) type -> . float_type
    (45) int_type -> . INT_TYPE
    (46) float_type -> . FLOAT_TYPE

    ID              reduce using rule 42 (declarations -> .)
    RECTANGLE       reduce using rule 42 (declarations -> .)
    CIRCLE          reduce using rule 42 (declarations -> .)
    OVAL            reduce using rule 42 (declarations -> .)
    INT_TYPE        shift and go to state 44
    FLOAT_TYPE      shift and go to state 42

    float_type                     shift and go to state 45
    declarations                   shift and go to state 94
    int_type                       shift and go to state 47
    declaration                    shift and go to state 48
    type                           shift and go to state 43

state 79

    (36) circle -> CIRCLE ( INTEGER , . INTEGER , INTEGER )

    INTEGER         shift and go to state 95


state 80

    (37) oval -> OVAL ( INTEGER , . INTEGER , INTEGER , INTEGER )
